date,Temperature,Humidity,Light,CO2,HumidityRatio,Occupancy
2025-12-24 00:58:51,18.91,59.46,489.09,837.54,0.005,1
2025-12-24 00:59:51,18.87,51.96,48.18,834.5,0.005,0
2025-12-24 01:00:51,18.86,58.9,32.14,832.77,0.005,0
2025-12-24 01:01:51,18.82,54.4,48.58,828.23,0.005,0
2025-12-24 01:02:51,18.8,47.1,7.76,824.2,0.005,0
2025-12-24 01:03:51,18.78,56.14,40.57,819.74,0.005,0
2025-12-24 01:04:51,18.76,43.88,10.52,815.27,0.005,0
2025-12-24 01:05:51,18.74,50.61,23.39,814.0,0.005,0
2025-12-24 01:06:51,18.72,55.49,11.1,812.0,0.005,0
2025-12-24 01:07:51,18.68,45.01,33.96,808.82,0.005,0
2025-12-24 01:08:51,18.64,49.51,40.32,807.13,0.005,0
2025-12-24 01:09:51,18.61,45.91,38.89,805.76,0.005,0
2025-12-24 01:10:51,18.6,51.57,26.0,803.45,0.005,0
2025-12-24 01:11:51,18.62,52.17,456.44,806.3,0.005,1
2025-12-24 01:12:51,18.67,56.25,305.3,808.54,0.005,1
2025-12-24 01:13:51,18.71,43.62,395.83,810.91,0.005,1
2025-12-24 01:14:51,18.73,46.02,492.35,815.04,0.005,1
2025-12-24 01:15:51,18.75,50.24,451.94,824.11,0.005,1
2025-12-24 01:16:51,18.77,49.92,393.16,831.09,0.005,1
2025-12-24 01:17:51,18.81,40.28,468.33,840.68,0.005,1
2025-12-24 01:18:51,18.82,53.2,548.49,848.36,0.005,1
2025-12-24 01:19:51,18.85,44.26,399.91,856.59,0.005,1
2025-12-24 01:20:51,18.89,54.57,422.79,860.6,0.005,1
2025-12-24 01:21:51,18.92,44.39,546.85,864.82,0.005,1
2025-12-24 01:22:51,18.94,49.93,375.0,869.59,0.005,1
2025-12-24 01:23:51,18.99,57.3,592.62,877.86,0.005,1
2025-12-24 01:24:51,19.01,47.46,522.69,883.91,0.005,1
2025-12-24 01:25:51,19.06,41.13,520.61,893.03,0.005,1
2025-12-24 01:26:51,19.08,47.42,443.83,901.0,0.005,1
2025-12-24 01:27:51,19.12,49.33,418.88,911.0,0.005,1
2025-12-24 01:28:51,19.13,57.27,572.16,913.37,0.005,1
2025-12-24 01:29:51,19.16,52.12,321.15,918.38,0.005,1
2025-12-24 01:30:51,19.19,46.5,386.57,925.06,0.005,1
2025-12-24 01:31:51,19.22,56.24,345.76,931.08,0.005,1
2025-12-24 01:32:51,19.27,51.31,508.06,939.67,0.005,1
2025-12-24 01:33:51,19.31,42.75,449.47,944.93,0.005,1
2025-12-24 01:34:51,19.36,41.38,338.8,954.07,0.005,1
2025-12-24 01:35:51,19.37,53.93,306.38,962.54,0.005,1
2025-12-24 01:36:51,19.4,40.53,374.05,965.27,0.005,1
2025-12-24 01:37:51,19.45,52.16,471.29,968.68,0.005,1
2025-12-24 01:38:51,19.49,54.23,532.1,975.99,0.005,1
2025-12-24 01:39:51,19.51,50.34,543.85,980.69,0.005,1
2025-12-24 01:40:51,19.53,48.38,324.44,988.67,0.005,1
2025-12-24 01:41:51,19.54,55.92,302.37,998.01,0.005,1
2025-12-24 01:42:51,19.59,51.48,565.56,1001.8,0.005,1
2025-12-24 01:43:51,19.64,51.61,353.75,1004.19,0.005,1
2025-12-24 01:44:51,19.65,59.2,544.3,1013.91,0.005,1
2025-12-24 01:45:51,19.67,59.54,309.8,1018.91,0.005,1
2025-12-24 01:46:51,19.7,55.5,331.65,1028.76,0.005,1
2025-12-24 01:47:51,19.72,44.95,409.46,1034.65,0.005,1
2025-12-24 01:48:51,19.73,45.92,566.29,1041.17,0.005,1
2025-12-24 01:49:51,19.78,53.25,447.67,1044.99,0.005,1
2025-12-24 01:50:51,19.81,42.57,400.52,1053.62,0.005,1
2025-12-24 01:51:51,19.84,42.26,415.98,1056.11,0.005,1
2025-12-24 01:52:51,19.88,53.12,319.79,1060.36,0.005,1
2025-12-24 01:53:51,19.91,51.85,527.44,1070.25,0.005,1
2025-12-24 01:54:51,19.93,59.91,349.26,1077.24,0.005,1
2025-12-24 01:55:51,19.97,57.34,432.27,1084.37,0.005,1
2025-12-24 01:56:51,20.01,47.0,510.52,1093.39,0.005,1
2025-12-24 01:57:51,20.06,59.44,581.27,1096.66,0.005,1
2025-12-24 01:58:51,20.07,51.92,508.63,1105.48,0.005,1
2025-12-24 01:59:51,20.09,58.88,505.46,1113.71,0.005,1
2025-12-24 02:00:51,20.11,47.3,450.57,1120.36,0.005,1
2025-12-24 02:01:51,20.14,44.17,501.9,1127.03,0.005,1
2025-12-24 02:02:51,20.16,51.09,536.74,1129.38,0.005,1
2025-12-24 02:03:51,20.18,46.38,444.5,1134.28,0.005,1
2025-12-24 02:04:51,20.22,52.49,336.85,1143.95,0.005,1
2025-12-24 02:05:51,20.27,41.08,460.07,1149.94,0.005,1
2025-12-24 02:06:51,20.31,54.28,349.27,1152.0,0.005,1
2025-12-24 02:07:51,20.28,57.97,26.93,1150.9,0.005,0
2025-12-24 02:08:51,20.24,57.98,22.11,1146.3,0.005,0
2025-12-24 02:09:51,20.2,41.37,18.19,1143.66,0.005,0
2025-12-24 02:10:51,20.19,45.2,25.76,1140.67,0.005,0
2025-12-24 02:11:51,20.15,53.37,26.14,1139.24,0.005,0
2025-12-24 02:12:51,20.11,40.83,13.71,1137.61,0.005,0
2025-12-24 02:13:51,20.07,59.17,28.9,1133.83,0.005,0
2025-12-24 02:14:51,20.06,52.22,32.73,1129.09,0.005,0
2025-12-24 02:15:51,20.09,58.71,413.2,1131.97,0.005,1
2025-12-24 02:16:51,20.12,49.48,316.1,1141.1,0.005,1
2025-12-24 02:17:51,20.15,49.95,446.57,1143.37,0.005,1
2025-12-24 02:18:51,20.16,41.77,413.78,1151.44,0.005,1
2025-12-24 02:19:51,20.2,56.34,310.14,1154.61,0.005,1
2025-12-24 02:20:51,20.25,51.48,319.42,1162.06,0.005,1
2025-12-24 02:21:51,20.26,49.38,310.84,1165.26,0.005,1
2025-12-24 02:22:51,20.3,51.44,356.5,1173.79,0.005,1
2025-12-24 02:23:51,20.33,53.67,395.9,1176.84,0.005,1
2025-12-24 02:24:51,20.38,52.96,418.76,1185.54,0.005,1
2025-12-24 02:25:51,20.41,43.16,339.1,1187.59,0.005,1
2025-12-24 02:26:51,20.43,55.85,556.61,1195.24,0.005,1
2025-12-24 02:27:51,20.45,56.06,587.79,1205.07,0.005,1
2025-12-24 02:28:51,20.48,55.21,462.2,1210.88,0.005,1
2025-12-24 02:29:51,20.51,57.27,358.3,1219.52,0.005,1
2025-12-24 02:30:51,20.55,44.56,300.99,1224.07,0.005,1
2025-12-24 02:31:51,20.59,50.42,455.92,1230.53,0.005,1
2025-12-24 02:32:51,20.56,51.9,39.57,1226.93,0.005,0
2025-12-24 02:33:51,20.52,55.31,46.77,1222.04,0.005,0
2025-12-24 02:34:51,20.48,49.52,18.1,1217.97,0.005,0
2025-12-24 02:35:51,20.43,56.24,37.12,1214.26,0.005,0
2025-12-24 02:36:51,20.39,42.84,0.69,1210.95,0.005,0
2025-12-24 02:37:51,20.37,51.48,29.78,1206.77,0.005,0
2025-12-24 02:38:51,20.36,43.76,1.18,1204.2,0.005,0
2025-12-24 02:39:51,20.33,42.59,1.14,1200.74,0.005,0
2025-12-24 02:40:51,20.29,46.85,19.39,1198.72,0.005,0
2025-12-24 02:41:51,20.24,53.52,25.09,1197.29,0.005,0
2025-12-24 02:42:51,20.21,51.41,45.65,1192.71,0.005,0
2025-12-24 02:43:51,20.17,59.27,0.6,1187.98,0.005,0
2025-12-24 02:44:51,20.14,57.42,37.81,1183.88,0.005,0
2025-12-24 02:45:51,20.12,50.96,21.43,1181.52,0.005,0
2025-12-24 02:46:51,20.08,45.41,9.59,1179.34,0.005,0
2025-12-24 02:47:51,20.07,58.88,10.85,1175.61,0.005,0
2025-12-24 02:48:51,20.02,55.98,42.31,1171.51,0.005,0
2025-12-24 02:49:51,19.98,47.1,1.27,1167.38,0.005,0
2025-12-24 02:50:51,19.96,52.93,45.43,1164.22,0.005,0
2025-12-24 02:51:51,19.94,52.05,10.81,1159.73,0.005,0
2025-12-24 02:52:51,19.91,54.47,44.05,1156.67,0.005,0
2025-12-24 02:53:51,19.86,41.48,0.4,1152.18,0.005,0
2025-12-24 02:54:51,19.82,44.95,42.54,1149.46,0.005,0
2025-12-24 02:55:51,19.79,56.05,3.04,1146.6,0.005,0
2025-12-24 02:56:51,19.75,46.32,8.86,1144.29,0.005,0
2025-12-24 02:57:51,19.73,49.96,22.15,1139.45,0.005,0
2025-12-24 02:58:51,19.7,59.86,42.94,1137.69,0.005,0
2025-12-24 02:59:51,19.67,52.85,24.34,1133.44,0.005,0
2025-12-24 03:00:51,19.63,56.74,2.7,1132.0,0.005,0
2025-12-24 03:01:51,19.61,46.17,39.9,1130.7,0.005,0
2025-12-24 03:02:51,19.58,41.8,48.34,1129.38,0.005,0
2025-12-24 03:03:51,19.53,40.82,33.07,1126.33,0.005,0
2025-12-24 03:04:51,19.51,56.91,27.41,1124.97,0.005,0
2025-12-24 03:05:51,19.48,40.74,49.57,1120.02,0.005,0
2025-12-24 03:06:51,19.5,57.85,463.58,1123.38,0.005,1
2025-12-24 03:07:51,19.53,49.35,401.64,1128.88,0.005,1
2025-12-24 03:08:51,19.51,42.87,2.48,1125.57,0.005,0
2025-12-24 03:09:51,19.54,45.55,514.85,1129.43,0.005,1
2025-12-24 03:10:51,19.58,40.2,323.6,1139.37,0.005,1
2025-12-24 03:11:51,19.59,49.31,455.28,1147.14,0.005,1
2025-12-24 03:12:51,19.63,45.36,501.36,1155.39,0.005,1
2025-12-24 03:13:51,19.65,47.85,342.9,1164.5,0.005,1
2025-12-24 03:14:51,19.66,55.22,457.74,1166.98,0.005,1
2025-12-24 03:15:51,19.7,42.45,434.17,1172.43,0.005,1
2025-12-24 03:16:51,19.73,49.04,319.16,1181.09,0.005,1
2025-12-24 03:17:51,19.77,51.31,438.31,1189.76,0.005,1
2025-12-24 03:18:51,19.79,59.81,368.14,1197.86,0.005,1
2025-12-24 03:19:51,19.83,40.13,539.51,1206.44,0.005,1
2025-12-24 03:20:51,19.87,49.01,409.25,1213.49,0.005,1
2025-12-24 03:21:51,19.9,40.94,320.08,1220.45,0.005,1
2025-12-24 03:22:51,19.91,54.22,485.75,1227.47,0.005,1
2025-12-24 03:23:51,19.96,42.94,377.78,1233.46,0.005,1
2025-12-24 03:24:51,20.01,53.5,411.3,1237.7,0.005,1
2025-12-24 03:25:51,20.02,59.4,391.58,1244.9,0.005,1
2025-12-24 03:26:51,20.06,59.94,303.14,1247.89,0.005,1
2025-12-24 03:27:51,20.09,47.98,365.83,1253.85,0.005,1
2025-12-24 03:28:51,20.1,46.85,310.0,1257.0,0.005,1
2025-12-24 03:29:51,20.14,55.11,380.83,1263.5,0.005,1
2025-12-24 03:30:51,20.18,42.67,576.24,1272.5,0.005,1
2025-12-24 03:31:51,20.22,40.37,549.54,1277.47,0.005,1
2025-12-24 03:32:51,20.24,50.43,512.81,1282.85,0.005,1
2025-12-24 03:33:51,20.26,53.74,359.98,1291.83,0.005,1
2025-12-24 03:34:51,20.3,52.52,409.23,1294.52,0.005,1
2025-12-24 03:35:51,20.33,59.4,517.24,1297.45,0.005,1
2025-12-24 03:36:51,20.37,57.86,545.99,1306.03,0.005,1
2025-12-24 03:37:51,20.4,51.85,337.21,1309.98,0.005,1
2025-12-24 03:38:51,20.43,49.93,305.22,1316.52,0.005,1
2025-12-24 03:39:51,20.44,51.89,323.98,1320.88,0.005,1
2025-12-24 03:40:51,20.46,53.45,331.49,1327.59,0.005,1
2025-12-24 03:41:51,20.47,54.26,423.13,1331.88,0.005,1
2025-12-24 03:42:51,20.48,42.86,428.97,1334.6,0.005,1
2025-12-24 03:43:51,20.52,50.82,577.26,1342.7,0.005,1
2025-12-24 03:44:51,20.56,41.05,435.44,1348.03,0.005,1
2025-12-24 03:45:51,20.58,42.17,552.2,1350.8,0.005,1
2025-12-24 03:46:51,20.62,58.38,510.05,1358.68,0.005,1
2025-12-24 03:47:51,20.63,43.34,455.14,1365.97,0.005,1
2025-12-24 03:48:51,20.66,46.6,598.64,1373.13,0.005,1
2025-12-24 03:49:51,20.71,42.38,575.57,1375.91,0.005,1
2025-12-24 03:50:51,20.73,44.27,329.9,1379.82,0.005,1
2025-12-24 03:51:51,20.71,42.26,43.72,1378.66,0.005,0
2025-12-24 03:52:51,20.68,51.69,36.18,1374.75,0.005,0
2025-12-24 03:53:51,20.64,56.1,38.34,1373.71,0.005,0
2025-12-24 03:54:51,20.62,58.46,25.61,1371.57,0.005,0
2025-12-24 03:55:51,20.58,42.54,48.46,1369.83,0.005,0
2025-12-24 03:56:51,20.53,44.76,41.09,1367.61,0.005,0
2025-12-24 03:57:51,20.49,45.51,23.11,1364.98,0.005,0
2025-12-24 03:58:51,20.47,55.15,3.8,1362.41,0.005,0
2025-12-24 03:59:51,20.44,49.92,36.48,1359.88,0.005,0
2025-12-24 04:00:51,20.42,47.67,1.01,1355.96,0.005,0
2025-12-24 04:01:51,20.43,48.11,330.93,1362.27,0.005,1
2025-12-24 04:02:51,20.45,46.47,506.07,1365.1,0.005,1
2025-12-24 04:03:51,20.47,49.7,346.23,1370.81,0.005,1
2025-12-24 04:04:51,20.52,50.0,355.23,1379.43,0.005,1
2025-12-24 04:05:51,20.54,42.88,422.53,1381.81,0.005,1
2025-12-24 04:06:51,20.57,43.68,313.87,1385.0,0.005,1
2025-12-24 04:07:51,20.6,50.0,323.48,1390.02,0.005,1
2025-12-24 04:08:51,20.63,59.86,476.69,1392.79,0.005,1
2025-12-24 04:09:51,20.66,40.87,543.2,1402.33,0.005,1
2025-12-24 04:10:51,20.65,48.43,41.23,1399.95,0.005,0
2025-12-24 04:11:51,20.61,56.21,9.59,1396.18,0.005,0
2025-12-24 04:12:51,20.56,49.75,45.97,1394.04,0.005,0
2025-12-24 04:13:51,20.53,46.55,44.77,1391.78,0.005,0
2025-12-24 04:14:51,20.51,52.77,19.08,1390.13,0.005,0
2025-12-24 04:15:51,20.48,49.85,16.27,1388.05,0.005,0
2025-12-24 04:16:51,20.45,41.76,49.02,1386.93,0.005,0
2025-12-24 04:17:51,20.43,47.15,5.07,1383.1,0.005,0
2025-12-24 04:18:51,20.41,45.04,24.36,1378.39,0.005,0
2025-12-24 04:19:51,20.39,42.11,4.42,1374.87,0.005,0
2025-12-24 04:20:51,20.37,47.16,25.9,1370.9,0.005,0
2025-12-24 04:21:51,20.35,42.41,13.11,1369.65,0.005,0
2025-12-24 04:22:51,20.32,49.87,16.25,1365.08,0.005,0
2025-12-24 04:23:51,20.3,44.31,34.96,1360.8,0.005,0
2025-12-24 04:24:51,20.25,48.32,10.68,1358.27,0.005,0
2025-12-24 04:25:51,20.22,56.79,23.76,1355.24,0.005,0
2025-12-24 04:26:51,20.21,58.3,19.22,1350.78,0.005,0
2025-12-24 04:27:51,20.19,46.67,14.54,1346.32,0.005,0
2025-12-24 04:28:51,20.17,40.1,25.51,1344.36,0.005,0
2025-12-24 04:29:51,20.13,44.29,16.43,1342.27,0.005,0
2025-12-24 04:30:51,20.09,56.49,14.29,1341.2,0.005,0
2025-12-24 04:31:51,20.05,55.05,12.62,1336.49,0.005,0
2025-12-24 04:32:51,20.0,42.52,32.2,1332.75,0.005,0
2025-12-24 04:33:51,19.97,55.24,19.39,1329.82,0.005,0
2025-12-24 04:34:51,19.93,46.08,18.32,1327.44,0.005,0
2025-12-24 04:35:51,19.89,55.58,4.95,1324.88,0.005,0
2025-12-24 04:36:51,19.87,57.17,16.08,1321.06,0.005,0
2025-12-24 04:37:51,19.85,40.83,27.23,1316.6,0.005,0
2025-12-24 04:38:51,19.82,54.85,46.68,1314.48,0.005,0
2025-12-24 04:39:51,19.78,44.97,43.54,1310.72,0.005,0
2025-12-24 04:40:51,19.76,41.26,5.27,1305.88,0.005,0
2025-12-24 04:41:51,19.75,40.2,40.64,1304.13,0.005,0
2025-12-24 04:42:51,19.71,50.21,36.71,1302.56,0.005,0
2025-12-24 04:43:51,19.74,40.49,431.85,1308.99,0.005,1
2025-12-24 04:44:51,19.75,57.54,545.28,1315.04,0.005,1
2025-12-24 04:45:51,19.79,57.25,455.04,1319.95,0.005,1
2025-12-24 04:46:51,19.82,41.46,457.76,1328.12,0.005,1
2025-12-24 04:47:51,19.85,53.07,396.19,1332.61,0.005,1
2025-12-24 04:48:51,19.88,51.4,548.39,1334.7,0.005,1
2025-12-24 04:49:51,19.9,40.19,309.14,1344.2,0.005,1
2025-12-24 04:50:51,19.93,42.7,414.31,1349.89,0.005,1
2025-12-24 04:51:51,19.97,44.12,508.65,1356.47,0.005,1
2025-12-24 04:52:51,20.0,43.39,487.63,1362.64,0.005,1
2025-12-24 04:53:51,20.05,57.63,455.29,1366.38,0.005,1
2025-12-24 04:54:51,20.06,51.22,352.04,1375.45,0.005,1
2025-12-24 04:55:51,20.09,48.84,370.19,1381.58,0.005,1
2025-12-24 04:56:51,20.14,45.96,348.59,1388.88,0.005,1
2025-12-24 04:57:51,20.16,56.73,306.71,1396.7,0.005,1
2025-12-24 04:58:51,20.18,55.14,428.22,1401.49,0.005,1
2025-12-24 04:59:51,20.2,54.27,331.46,1410.01,0.005,1
2025-12-24 05:00:51,20.22,46.22,338.97,1419.72,0.005,1
2025-12-24 05:01:51,20.26,47.8,516.31,1429.05,0.005,1
2025-12-24 05:02:51,20.28,57.48,569.05,1438.15,0.005,1
2025-12-24 05:03:51,20.3,42.01,542.43,1440.46,0.005,1
2025-12-24 05:04:51,20.26,55.75,47.96,1437.58,0.005,0
2025-12-24 05:05:51,20.23,55.89,48.28,1434.63,0.005,0
2025-12-24 05:06:51,20.21,53.01,2.94,1431.06,0.005,0
2025-12-24 05:07:51,20.18,55.69,41.82,1426.67,0.005,0
2025-12-24 05:08:51,20.16,49.73,8.46,1425.28,0.005,0
2025-12-24 05:09:51,20.11,44.08,9.41,1420.61,0.005,0
2025-12-24 05:10:51,20.16,41.99,339.02,1428.71,0.005,1
2025-12-24 05:11:51,20.19,48.28,511.84,1438.02,0.005,1
2025-12-24 05:12:51,20.22,43.97,520.32,1445.3,0.005,1
2025-12-24 05:13:51,20.25,54.58,390.3,1447.46,0.005,1
2025-12-24 05:14:51,20.27,48.98,302.6,1455.77,0.005,1
2025-12-24 05:15:51,20.29,41.77,524.86,1462.87,0.005,1
2025-12-24 05:16:51,20.34,58.12,593.35,1467.17,0.005,1
2025-12-24 05:17:51,20.36,48.07,332.75,1469.3,0.005,1
2025-12-24 05:18:51,20.38,58.86,408.7,1475.14,0.005,1
2025-12-24 05:19:51,20.42,51.54,304.19,1477.78,0.005,1
2025-12-24 05:20:51,20.44,42.64,306.76,1482.77,0.005,1
2025-12-24 05:21:51,20.45,54.71,385.12,1484.8,0.005,1
2025-12-24 05:22:51,20.49,42.58,366.74,1492.53,0.005,1
2025-12-24 05:23:51,20.53,40.35,569.0,1496.65,0.005,1
2025-12-24 05:24:51,20.55,48.98,481.05,1505.33,0.005,1
2025-12-24 05:25:51,20.59,44.25,468.84,1508.48,0.005,1
2025-12-24 05:26:51,20.63,54.25,486.43,1513.2,0.005,1
2025-12-24 05:27:51,20.65,49.8,446.11,1522.67,0.005,1
2025-12-24 05:28:51,20.67,58.47,321.05,1532.3,0.005,1
2025-12-24 05:29:51,20.71,49.92,483.15,1534.36,0.005,1
2025-12-24 05:30:51,20.73,51.62,374.66,1537.76,0.005,1
2025-12-24 05:31:51,20.74,58.39,399.72,1543.44,0.005,1
2025-12-24 05:32:51,20.79,54.48,527.24,1546.82,0.005,1
2025-12-24 05:33:51,20.8,50.12,455.66,1553.97,0.005,1
2025-12-24 05:34:51,20.82,43.76,508.61,1563.66,0.005,1
2025-12-24 05:35:51,20.87,55.16,473.6,1573.22,0.005,1
2025-12-24 05:36:51,20.89,54.19,327.15,1576.33,0.005,1
2025-12-24 05:37:51,20.91,45.69,311.15,1578.46,0.005,1
2025-12-24 05:38:51,20.95,44.09,544.93,1583.93,0.005,1
2025-12-24 05:39:51,20.99,55.54,483.96,1588.57,0.005,1
2025-12-24 05:40:51,21.03,59.67,383.21,1596.59,0.005,1
2025-12-24 05:41:51,21.08,55.21,574.88,1604.15,0.005,1
2025-12-24 05:42:51,21.12,55.5,502.37,1609.37,0.005,1
2025-12-24 05:43:51,21.16,43.82,599.54,1612.02,0.005,1
2025-12-24 05:44:51,21.21,51.99,357.52,1619.97,0.005,1
2025-12-24 05:45:51,21.22,43.58,444.57,1627.46,0.005,1
2025-12-24 05:46:51,21.24,51.84,415.91,1631.47,0.005,1
2025-12-24 05:47:51,21.29,49.26,510.82,1640.92,0.005,1
2025-12-24 05:48:51,21.31,54.5,497.25,1647.64,0.005,1
2025-12-24 05:49:51,21.35,42.3,414.43,1654.5,0.005,1
2025-12-24 05:50:51,21.39,48.57,573.89,1657.07,0.005,1
2025-12-24 05:51:51,21.41,53.07,552.42,1660.41,0.005,1
2025-12-24 05:52:51,21.44,48.09,558.76,1663.23,0.005,1
2025-12-24 05:53:51,21.46,46.29,437.39,1671.23,0.005,1
2025-12-24 05:54:51,21.5,43.48,564.41,1680.99,0.005,1
2025-12-24 05:55:51,21.52,53.58,534.62,1684.38,0.005,1
2025-12-24 05:56:51,21.56,48.8,305.23,1692.45,0.005,1
2025-12-24 05:57:51,21.6,54.99,437.28,1697.19,0.005,1
2025-12-24 05:58:51,21.65,57.89,450.1,1701.65,0.005,1
2025-12-24 05:59:51,21.69,53.85,493.51,1705.41,0.005,1
2025-12-24 06:00:51,21.73,45.92,335.06,1712.27,0.005,1
2025-12-24 06:01:51,21.74,41.96,467.62,1716.57,0.005,1
2025-12-24 06:02:51,21.77,49.79,584.63,1725.94,0.005,1
2025-12-24 06:03:51,21.8,48.03,495.18,1729.14,0.005,1
2025-12-24 06:04:51,21.76,49.04,30.04,1725.24,0.005,0
2025-12-24 06:05:51,21.74,53.38,41.93,1723.87,0.005,0
2025-12-24 06:06:51,21.71,48.05,27.15,1720.9,0.005,0
2025-12-24 06:07:51,21.68,47.11,46.96,1718.2,0.005,0
2025-12-24 06:08:51,21.66,54.09,24.87,1716.23,0.005,0
2025-12-24 06:09:51,21.62,45.59,19.76,1712.29,0.005,0
2025-12-24 06:10:51,21.61,48.9,29.9,1710.05,0.005,0
2025-12-24 06:11:51,21.58,50.94,37.95,1705.75,0.005,0
2025-12-24 06:12:51,21.54,41.7,27.8,1703.77,0.005,0
2025-12-24 06:13:51,21.53,57.02,27.8,1702.31,0.005,0
2025-12-24 06:14:51,21.49,57.28,6.06,1698.32,0.005,0
2025-12-24 06:15:51,21.46,40.47,31.58,1693.67,0.005,0
2025-12-24 06:16:51,21.44,51.05,34.21,1690.12,0.005,0
2025-12-24 06:17:51,21.39,41.78,19.93,1687.59,0.005,0
2025-12-24 06:18:51,21.37,57.8,8.95,1686.58,0.005,0
2025-12-24 06:19:51,21.33,40.68,15.14,1683.95,0.005,0
2025-12-24 06:20:51,21.29,43.54,18.16,1682.3,0.005,0
2025-12-24 06:21:51,21.27,46.45,3.01,1679.89,0.005,0
2025-12-24 06:22:51,21.25,54.32,12.9,1676.12,0.005,0
2025-12-24 06:23:51,21.23,53.99,45.32,1672.59,0.005,0
2025-12-24 06:24:51,21.19,41.64,24.65,1667.7,0.005,0
2025-12-24 06:25:51,21.15,42.19,26.08,1663.0,0.005,0
2025-12-24 06:26:51,21.1,51.63,5.23,1661.97,0.005,0
2025-12-24 06:27:51,21.07,57.46,32.19,1658.67,0.005,0
2025-12-24 06:28:51,21.04,42.86,26.88,1653.82,0.005,0
2025-12-24 06:29:51,21.01,43.11,46.84,1648.9,0.005,0
2025-12-24 06:30:51,20.99,52.71,13.99,1647.18,0.005,0
2025-12-24 06:31:51,20.96,59.17,14.8,1643.31,0.005,0
2025-12-24 06:32:51,20.92,57.87,13.79,1639.37,0.005,0
2025-12-24 06:33:51,20.93,52.19,332.49,1649.36,0.005,1
2025-12-24 06:34:51,20.96,41.39,320.23,1652.01,0.005,1
2025-12-24 06:35:51,20.98,50.29,327.67,1661.78,0.005,1
2025-12-24 06:36:51,21.01,47.58,379.17,1667.97,0.005,1
2025-12-24 06:37:51,21.05,42.05,542.57,1671.03,0.005,1
2025-12-24 06:38:51,21.07,57.15,595.15,1673.86,0.005,1
2025-12-24 06:39:51,21.1,40.01,329.54,1679.55,0.005,1
2025-12-24 06:40:51,21.05,51.99,15.66,1677.79,0.005,0
2025-12-24 06:41:51,21.01,44.24,19.92,1676.18,0.005,0
2025-12-24 06:42:51,20.98,54.74,46.62,1674.99,0.005,0
2025-12-24 06:43:51,20.95,49.3,48.3,1672.1,0.005,0
2025-12-24 06:44:51,20.9,40.44,39.82,1667.38,0.005,0
2025-12-24 06:45:51,20.85,53.85,14.52,1665.26,0.005,0
2025-12-24 06:46:51,20.82,40.96,45.26,1662.46,0.005,0
2025-12-24 06:47:51,20.81,40.72,16.08,1659.24,0.005,0
2025-12-24 06:48:51,20.78,51.47,2.96,1654.55,0.005,0
2025-12-24 06:49:51,20.73,44.42,11.41,1651.38,0.005,0
2025-12-24 06:50:51,20.7,57.32,31.59,1649.13,0.005,0
2025-12-24 06:51:51,20.68,40.38,32.85,1646.56,0.005,0
2025-12-24 06:52:51,20.66,46.27,39.07,1641.6,0.005,0
2025-12-24 06:53:51,20.64,51.25,8.66,1639.41,0.005,0
2025-12-24 06:54:51,20.61,53.47,8.82,1638.3,0.005,0
2025-12-24 06:55:51,20.56,49.12,46.98,1634.34,0.005,0
2025-12-24 06:56:51,20.52,46.26,30.26,1632.67,0.005,0
2025-12-24 06:57:51,20.47,43.12,29.04,1629.72,0.005,0
2025-12-24 06:58:51,20.44,54.19,35.69,1628.21,0.005,0
2025-12-24 06:59:51,20.42,44.27,24.37,1626.0,0.005,0
2025-12-24 07:00:51,20.37,58.69,33.2,1622.02,0.005,0
2025-12-24 07:01:51,20.35,59.08,6.61,1619.62,0.005,0
2025-12-24 07:02:51,20.3,51.41,14.4,1616.8,0.005,0
2025-12-24 07:03:51,20.25,53.81,38.71,1612.18,0.005,0
2025-12-24 07:04:51,20.21,42.33,4.76,1608.82,0.005,0
2025-12-24 07:05:51,20.17,50.97,25.52,1607.15,0.005,0
2025-12-24 07:06:51,20.14,49.97,22.55,1603.46,0.005,0
2025-12-24 07:07:51,20.09,48.96,41.15,1601.64,0.005,0
2025-12-24 07:08:51,20.06,41.0,28.92,1599.81,0.005,0
2025-12-24 07:09:51,20.05,43.7,16.38,1597.06,0.005,0
2025-12-24 07:10:51,20.01,52.16,19.68,1595.96,0.005,0
2025-12-24 07:11:51,19.99,48.75,27.83,1594.7,0.005,0
2025-12-24 07:12:51,19.98,48.36,27.13,1591.15,0.005,0
2025-12-24 07:13:51,19.97,49.27,22.37,1589.99,0.005,0
2025-12-24 07:14:51,19.93,55.33,43.35,1585.55,0.005,0
2025-12-24 07:15:51,19.89,52.59,17.3,1584.19,0.005,0
2025-12-24 07:16:51,19.84,41.91,9.98,1580.48,0.005,0
2025-12-24 07:17:51,19.83,46.87,46.65,1576.83,0.005,0
2025-12-24 07:18:51,19.78,49.79,5.9,1574.63,0.005,0
2025-12-24 07:19:51,19.76,44.55,19.07,1569.64,0.005,0
2025-12-24 07:20:51,19.73,42.82,27.31,1565.76,0.005,0
2025-12-24 07:21:51,19.7,45.95,40.57,1564.41,0.005,0
2025-12-24 07:22:51,19.68,56.39,38.5,1562.77,0.005,0
2025-12-24 07:23:51,19.67,40.33,10.9,1559.29,0.005,0
2025-12-24 07:24:51,19.63,48.69,23.85,1556.79,0.005,0
2025-12-24 07:25:51,19.58,49.27,26.68,1553.87,0.005,0
2025-12-24 07:26:51,19.56,55.83,45.28,1552.12,0.005,0
